superorder	orders_latin_name	species_sequenced	status	main_project	second_project	phylum	phase1	sample_collected	sample_acquired	in_progress	insdc_submitted	insdc_open	published
Core waterbirds	Suliformes	Morus bassanus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Core waterbirds	Ciconiiformes	Ciconia maguari	in_progress			Chordata	VGP	VGP	VGP	VGP			
Core waterbirds	Procellariiformes	Fulmarus glacialis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Core waterbirds	Sphenisciformes	Spheniscus humboldti	in_progress			Chordata	VGP	VGP	VGP	VGP			
Core waterbirds	Gaviiformes	Gavia stellata	in_progress			Chordata	VGP	VGP	VGP	VGP			
Core waterbirds	Phaethontiformes	"Phaethon	aethereus"	in_progress			Chordata	VGP	VGP	VGP	VGP			
Core waterbirds	Eurypgiformes	Rhynochetos jubatus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Core waterbirds	Charadriiformes (Charadriidae)	Pluvialis apricaria	in_progress	VGP	DToL	Chordata	VGP	VGP	VGP	VGP			
Core waterbirds	Charadriiformes (Alcidae)	Alca Torda				Chordata	VGP						
Core waterbirds	Charadriiformes (Laridae)	Sterna hirundo		VGP		Chordata	VGP						
Core waterbirds	Gruiformes (Gruidae)	Balearica regulorum gibbericeps	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Core waterbirds	Gruiformes (Gruidae)	Grus americana		VGP		Chordata	VGP						
Core waterbirds	Cranes	Porphyrio hochstetteri		VGP		Chordata	VGP						
Core waterbirds	Opisthocomiformes	Opisthocomus hoazin	in_progress			Chordata	VGP	VGP	VGP	VGP			
Caprimulgimorphae	Trochiliformes	Calypte anna	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Caprimulgimorphae	Apodiformes	Apus apus	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Caprimulgimorphae	Apodiformes (Hemiprocnidae)	Hemiprocne comata	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Caprimulgimorphae	Caprimulgiformes (Caprimulgidae)	Caprimulgus europaeus	in_progress	DToL	VGP	Chordata	VGP	VGP	VGP	VGP			
Caprimulgimorphae	Caprimulgiformes (Aegothelidae)	Aegotheles insignis				Chordata	VGP						
Caprimulgimorphae	Caprimulgiformes (Podargidae)	Podargus strigoides	in_progress			Chordata	VGP	VGP	VGP	VGP			
Caprimulgimorphae	Caprimulgiformes (Steatornithidae)	Steatornis caripensis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Caprimulgimorphae	Caprimulgiformes (Nyctibiidae)	Nyctibius grandis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Otidimorphae	Otidiformes	Otis tarda	in_progress			Chordata	VGP	VGP	VGP	VGP			
Otidimorphae	Musophagiformes	Tauraco erythrolophus	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Otidimorphae	Cuculiformes	Cuculus canorus	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Columbea	Mesitornithiformes	Mesitornis unicolor				Chordata	VGP						
Columbea	Pterocliformes	Pterocles gutturalis	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Columbea	Columbiformes	Streptopelia turtur	in_progress	Sanger 25G		Chordata	VGP	VGP	VGP	VGP			
Columbea	Phoenicopteriformes	Phoenicopterus ruber	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Columbea	Podicipediformes	Podiceps cristatus	in_progress			Chordata	VGP	VGP	VGP	VGP			
GalloAnserformes	Galliformes (Phasianidae)	Gallus gallus	in_progress			Chordata	VGP	VGP	VGP	VGP			
GalloAnserformes	Galliformes (Phasianidae)	Gallus gallus				Chordata	VGP						
GalloAnserformes	Galliformes (Phasianidae)	Gallus gallus				Chordata	VGP						
GalloAnserformes	Galliformes (Phasianidae)	Gallus gallus				Chordata	VGP						
GalloAnserformes	Galliformes (Phasianidae)	Lagopus muta		VGP		Chordata	VGP						
GalloAnserformes	Anseriformes (Anatidae)	Aythya fuligula	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
GalloAnserformes	Anseriformes (Anatidae)	Anas platyrhynchos domestica				Chordata	VGP						
GalloAnserformes	Anseriformes (Anatidae)	Cygnus olor		VGP		Chordata	VGP						
Palaeognathae	Struthioniformes	Struthio camelus australis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Palaeognathae	Tinamiformes	Tinamus guttatus				Chordata	VGP						
Palaeognathae	Casuariiformes	Dromaius novaehollandiae	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Palaeognathae	Apterygiformes	Apteryx australis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Palaeognathae	Rheiformes	Rhea pennata	in_progress			Chordata	VGP	VGP	VGP	VGP			
Crocodylia	Crocodylidae	Crocodylus porosus				Chordata	VGP						
Crocodylia	Alligatoridae	Alligator mississippiensis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Crocodylia	Gavialidae	Gavialis gangeticus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Testudines, Cryptodira	Carettochelyidae	Carettochelys insculpta				Chordata	VGP						
Testudines, Cryptodira	Cheloniidae	Chelonia mydas	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Testudines, Cryptodira	Chelydridae	Chelydra serpentina	in_progress			Chordata	VGP	VGP	VGP	VGP			
Testudines, Cryptodira	Dermatemydidae	Dermatemys mawii	in_progress			Chordata	VGP	VGP	VGP	VGP			
Testudines, Cryptodira	Dermochelyidae	Dermochelys coriacea	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Testudines, Cryptodira	Emydidae	Emys orbicularis	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Testudines, Cryptodira	Emydidae	Malaclemys terrapin		VGP		Chordata	VGP						
Testudines, Cryptodira	Geoemydidae	Geoemyda japonica	in_progress			Chordata	VGP	VGP	VGP	VGP			
Testudines, Cryptodira	Kinosternidae	Sternotherus odoratus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Testudines, Cryptodira	Platysternidae	Platysternon megacephalum				Chordata	VGP						
Testudines, Cryptodira	Testudinidae	Gopherus evgoodei	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Testudines, Cryptodira	Testudinidae	Gopherus flavomarginatus		VGP		Chordata	VGP						
		Gopherus flavomarginatus				Chordata	VGP						
Testudines, Cryptodira	Trionychidae	Apalone spinifera	in_progress			Chordata	VGP	VGP	VGP	VGP			
Testudines, Pleurodira	Chelidae	Mesoclemmys tuberculata	in_progress			Chordata	VGP	VGP	VGP	VGP			
Testudines, Pleurodira	Pelomedusidae	Pelusios castaneus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Testudines, Pleurodira	Podocnemididae	Podocnemis expansa	in_progress			Chordata	VGP	VGP	VGP	VGP			
Squamata	Serpentes (Boidae)	Candoia aspera	in_progress			Chordata	VGP	VGP	VGP	VGP			
Squamata	Serpentes (Elapidae/Crotalinae/Viperidae)	Vipera latastei	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Squamata	Serpentes (Viperidae)	Vipera ursinii		ERGA		Chordata	VGP						
Squamata	Serpentes (Viperidae)	Erythrolamprus reginae				Chordata	VGP						
Squamata	Serpentes (Colubridae)	Thamnophis elegans	in_progress			Chordata	VGP	VGP	VGP	VGP			
Squamata	Serpentes (Anomalepidae)	Typhlophis squamosus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Squamata	Iguania (Polychrotidae ???)	Anolis sagrei	in_progress			Chordata	VGP	VGP	VGP	VGP			
Squamata	Iguania (Chamaeleoninae)	Chamaeleo chamaeleon				Chordata	VGP						
Squamata	Iguania (Iguanidae)	Cyclura pinguis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Squamata	Anguimorpha (Xenosuaridae)	Anguis anguis				Chordata	VGP						
Squamata	Anguimorpha (Shinisaudridae)	Shinisaurus crocodilurus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Squamata	Lacertoidea (Lacertidae)	Lacerta agilis	in_progress	VGP		Chordata	VGP	VGP	VGP	VGP			
Squamata	Lacertoidea (Lacertidae)	Podarcis raffonei				Chordata	VGP						
Squamata	Lacertoidea (Rhineuridae/Amphisbaenidae)	Rhineura floridana	in_progress			Chordata	VGP	VGP	VGP	VGP			
Squamata	Lacertoidea (Teiidae)	Aspidoscelis stictogrammus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Squamata	Scincoidea	Scincella lateralis				Chordata	VGP						
Squamata	Gekkota 	Euleptes europaea	in_progress			Chordata	VGP	VGP	VGP	VGP			
Squamata	Dibamidae	Dibamus novaeguineae				Chordata	VGP						
Rhynchocephalia	Sphenodontidae	Sphenodon punctatus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Archaeobatrachia > Discoglossoidea > Alytidae	Discoglossus pictus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Archaeobatrachia > Discoglossoidea > Bombinatoridae	Bombina bombina	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Archaeobatrachia > Discoglossoidea > Rhinophrynidae	Rhinophrynus dorsalis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Archaeobatrachia > Leiopelmatoidea > Ascaphidae | Leiopelmatidae	Ascaphus truei	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Archaeobatrachia > Pelobatoidea > Megophryidae	Scutiger boulengeri				Chordata	VGP						
Anura	Archaeobatrachia > Pelobatoidea > Pelobatidae	Pelobates cultripes	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Archaeobatrachia > Pelobatoidea > Pelodytidae	Pelodytes punctatus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Archaeobatrachia > Pelobatoidea > Scaphiopodidae	Spea bombifrons	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Archaeobatrachia > Pipoidea > Pipidae	Xenopus tropicalis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Hyloidea > Eleutherodactylidae	Eleutherodactylus coqui	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Afrobatrachia> Hyperoliidae | Brevicipitidae	Hyperolius riggenbachi	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Heleophrynidae | Rhinodermatidae	Hadromophryne natalensis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Hyloidea > Bufonidae	Bufo bufo	in_progress	DToL		Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Hyloidea > Hylidae | Hemiphractidae	Dendropsophus ebraccatus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Hyloidea > Hylidae | Hemiphractidae	Hyla sarda				Chordata	VGP						
Anura	Neobatrachia > Hyloidea > Leptodactylidae | Centrolenidae	Engystomops pustulosus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Myobatrachidae | Calyptocephalellidae	Pseudophryne corroboree	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Ranoidea > Dicroglossidae	Nanorana pleskei				Chordata	VGP						
Anura	Neobatrachia > Ranoidea > Microhylidae	Gastrophryne carolinensis	in_progress			Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Ranoidea > Natatanura > Mantellidae | Ceratobatrachidae	Mantella aurantiaca	in_progress	DToL		Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Ranoidea > Natatanura > Ranidae | Pyxicephalidae	Rana temporaria	in_progress	DToL		Chordata	VGP	VGP	VGP	VGP			
Anura	Neobatrachia > Sooglossidae | Nasikabatrachidae	Sooglossus thomasseti				Chordata	VGP						
Caudata	Cryptobranchoidea > Hynobidae | Cryptobranchidae	Hynobius chinensis				Chordata	VGP						
Caudata	Plethodontoidea > Plethodontidae	Thorius aureus	in_progress			Chordata	VGP	VGP	VGP	VGP			
Caudata	Proteoidea > Proteidae	Necturus alabamensis				Chordata	VGP						
Caudata	Salamandroidea > Ambystomatidae	Ambystoma mexicanum	in_progress			Chordata	VGP	VGP	VGP	VGP			
Caudata	Salamandroidea > Salamandridae	Salamandra salamandra	in_progress			Chordata	VGP	VGP	VGP	VGP			
Caudata	Sirenoidea > Sirenidae	Siren intermedia	in_progress			Chordata	VGP	VGP	VGP	VGP			
