ncbi_taxon_id	genus	species	family	target_list_status	sequencing_status	synonym	project	long_list	family_representative	other_priority	sample_collected	sample_acquired	in_progress	data_generation	in_assembly	insdc_submitted	open	insdc_open	published
7671	Strongylocentrotus	droebachiensis	Strongylocentrotidae	ebpn_other_priority			EBPN	EBPN		EBPN									
2594091	Stygocapitella	zecai	Parergodrilidae	ebpn_other_priority	sample_acquired		EBPN	EBPN		EBPN	EBPN	EBPN							
145168	Thraustochytrium	sp.	Thraustochytriaceae	ebpn_other_priority			EBPN	EBPN		EBPN									
	Tisbe	battagliai [feilstava battaglia]	Tisbidae	ebpn_other_priority			EBPN	EBPN		EBPN									
2665213	Triangulus	munidae	Lernaeodiscidae	ebpn_other_priority	sample_acquired		EBPN	EBPN		EBPN	EBPN	EBPN							
2170715	Trichaptum	lancinum	Hymenochaetales incertae sedis	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
1835021	Ulota	intermedia	Orthotrichaceae	ebpn_other_priority	sample_acquired		EBPN	EBPN		EBPN	EBPN	EBPN							
44442	Umbelopsis	vinacea	Umbelopsidaceae	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
41833	Umbelopsis	ramanniana	Umbelopsidaceae	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
29073	Ursus	maritimus	Ursidae	ebpn_other_priority			EBPN	EBPN		EBPN									
145157	Vallonia	costata	Valloniidae	ebpn_other_priority			EBPN	EBPN		EBPN									
229284	Vallonia	pulchella	Valloniidae	ebpn_other_priority			EBPN	EBPN		EBPN									
2021743	Vertigo	arctica	Vertiginidae	ebpn_other_priority			EBPN	EBPN		EBPN									
1128348	Vertigo	alpestris	Vertiginidae	ebpn_other_priority			EBPN	EBPN		EBPN									
669863	Viola	epipsila	Violaceae	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
502521	Viola	rupestris	Violaceae	ebpn_other_priority	sample_acquired	Viola rupestris relicta	EBPN	EBPN		EBPN	EBPN	EBPN							
37607	Pyrrhula	pyrrhula	Fringillidae	ebpn_other_priority	in_progress	pyrrhula	EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
37609	Coccothraustes	coccothraustes	Fringillidae	ebpn_other_priority	in_progress	coccothraustes	EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
37598	Fringilla	coelebs	Fringillidae	ebpn_other_priority	in_progress	coelebs	EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
160760	Spinus	spinus	Fringillidae	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
357736	Turdus	pilaris	Turdidae	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
34924	Pica	pica	Corvidae	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
50251	Sitta	europaea	Sittidae	ebpn_other_priority	in_progress	europaea	EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
37601	Chloris	chloris	Fringillidae	ebpn_other_priority	in_progress	chloris	EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
1471635	Lanius	collurio	Laniidae	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
9182	Phylloscopus	trochilus	Phylloscopidae	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
189513	Chrysoperla	carnea	Chrysopidae	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
185735	Arctogadus	glacialis	Gadidae	ebpn_other_priority	in_progress		EBPN	EBPN		EBPN	EBPN	EBPN	EBPN						
35896	Galium	boreale	Rubiaceae	ebpn_other_priority	sample_acquired		EBPN	EBPN		EBPN	EBPN	EBPN							
201445	Coronella	austriaca	Colubridae	ebpn_other_priority	sample_acquired		EBPN	EBPN		EBPN	EBPN	EBPN							
39297	Dracocephalum	ruyschiana	Lamiaceae	ebpn_other_priority	sample_acquired		EBPN	EBPN		EBPN	EBPN	EBPN							
	Viola	suecica	Violaceae	ebpn_other_priority	sample_acquired		EBPN	EBPN		EBPN	EBPN	EBPN							
204219	Thymus	serpyllum	Lamiaceae	ebpn_other_priority	sample_acquired	tanaensis	EBPN	EBPN		EBPN	EBPN	EBPN							
165317	Veronica	longifolia	Plantaginaceae	ebpn_other_priority	sample_acquired		EBPN	EBPN		EBPN	EBPN	EBPN							
20403	Astragalus	alpinus	Fabaceae	ebpn_other_priority	sample_acquired	arcticus	EBPN	EBPN		EBPN	EBPN	EBPN							
